Place,Latitude,Longitude,God,Source
B.C.,55.001251,-125.002441,Apollo,Apollodorus
A.D.,45.5371719,12.1713559,Apollo,Apollodorus
Cambridge,52.2055314,0.1186637,Apollo,Apollodorus
London,51.5074456,-0.1277653,Apollo,Apollodorus
Semele,-34.6245058,-58.51175,Hera,Apollodorus
Lycaon,33.9530321,-6.8959835,Hermes,Apollodorus
Callisto,18.602392,73.7712794,Hermes,Apollodorus
Hermes,49.3571636,2.2461658,Hermes,Apollodorus
Coronis,46.4513284,13.3216192,Hermes,Apollodorus
Asclepius,55.6764707,12.5791924,Hermes,Apollodorus
Earth,34.2331373,-102.4107493,Hades,Apollodorus
Tartarus,-41.9380197,146.0335232,Hades,Apollodorus
Earth,34.2331373,-102.4107493,Hades,Apollodorus
Earth,34.2331373,-102.4107493,Demeter,Apollodorus
Dicte,35.1628621,25.4450643,Zeus,Apollodorus
Metis,46.0195863,24.4056886,Zeus,Apollodorus
Earth,34.2331373,-102.4107493,Zeus,Apollodorus
Tartarus,-41.9380197,146.0335232,Zeus,Apollodorus
Hades,50.921334,15.6967682,Zeus,Apollodorus
Asia,51.2086975,89.2343748,Hades,Apollodorus
Phoebe,-42.7643429,173.2277656,Athena,Apollodorus
Asia,51.2086975,89.2343748,Zeus,Apollodorus
Hades,50.921334,15.6967682,Zeus,Apollodorus
Sea,47.4475673,-122.3080159,Hades,Apollodorus
Earth,34.2331373,-102.4107493,Hades,Apollodorus
Nereus,51.8366166,4.1601107,Hades,Apollodorus
Eurybia,31.268404,-110.9532949,Hades,Apollodorus
Ceto,46.002595,10.351963,Hades,Apollodorus
Proto,-6.9655412,109.6694008,Zeus,Apollodorus
Ceto,46.002595,10.351963,Zeus,Apollodorus
Hebe,40.6614738,-76.7346888,Zeus,Apollodorus
Themis,25.631845,-100.2732001,Zeus,Apollodorus
Fates,43.9448946,18.7984389,Ares,Apollodorus
Terpsichore,47.2133408,-1.5623287,Apollo,Apollodorus
Urania,48.211547,16.3837538,Apollo,Apollodorus
Thalia,5.8303988,-55.1599989,Apollo,Apollodorus
Polymnia,42.3912703,-8.7024058,Apollo,Apollodorus
Hades,50.921334,15.6967682,Hades,Apollodorus
Pieria,46.520306,12.7972483,Dionysus,Apollodorus
quoit,50.1633334,-5.5693207,Apollo,Apollodorus
Troy,42.7284117,-73.6917878,Zeus,Apollodorus
Metis,46.0195863,24.4056886,Zeus,Apollodorus
Earth,34.2331373,-102.4107493,Zeus,Apollodorus
Metis,46.0195863,24.4056886,Zeus,Apollodorus
Triton,49.5230512,-55.6124588,Zeus,Apollodorus
Themis,25.631845,-100.2732001,Zeus,Apollodorus
Hades,50.921334,15.6967682,Apollo,Apollodorus
Delos,37.39089,25.2717388,Apollo,Apollodorus
Sun,48.0368188,-4.8510835,Zeus,Apollodorus
Iambe,52.3516386,4.8944483,Demeter,Apollodorus
Eleusis,38.047608,23.5348663,Zeus,Apollodorus
Ocean and Earth,-32.2872758,115.7416364,Zeus,Apollodorus
Hades,50.921334,15.6967682,Hades,Apollodorus
Earth,34.2331373,-102.4107493,Hades,Apollodorus
Earth,34.2331373,-102.4107493,Zeus,Apollodorus
Hercules,38.0171441,-122.2885808,Zeus,Apollodorus
Hercules,38.0171441,-122.2885808,Zeus,Apollodorus
Hercules,38.0171441,-122.2885808,Zeus,Apollodorus
Hermes,49.3571636,2.2461658,Zeus,Apollodorus
Fates,43.9448946,18.7984389,Zeus,Apollodorus
Thoas,-21.936,-138.967,Zeus,Apollodorus
Hercules,38.0171441,-122.2885808,Zeus,Apollodorus
Earth,34.2331373,-102.4107493,Zeus,Apollodorus
Egypt,26.2540493,29.2675469,Zeus,Apollodorus
Syria,34.8147886,38.4231781,Zeus,Apollodorus
Hermes,49.3571636,2.2461658,Zeus,Apollodorus
Sicily,37.587794,14.155048,Zeus,Apollodorus
Pandora,40.9481079,-83.9610538,Zeus,Apollodorus
Prometheus,40.7587051,-73.9785783,Zeus,Apollodorus
Greece,38.9953683,21.9877132,Zeus,Apollodorus
Hermes,49.3571636,2.2461658,Zeus,Apollodorus
Myrmidon,-43.5739676,170.7186932,Zeus,Apollodorus
Nireus,36.6182535,27.8384055,Zeus,Apollodorus
Triops,42.1254086,2.7652386,Zeus,Apollodorus
Triops,42.1254086,2.7652386,Poseidon,Apollodorus
Naxos,37.8240743,15.2694003,Artemis,Apollodorus
Thessaly,39.5755929,22.1634449,Zeus,Apollodorus
Aetolia,37.9869121,23.7632638,Apollo,Apollodorus
Pleuron,38.4159947,21.4095166,Apollo,Apollodorus
Calydon,51.4840927,0.0274069,Apollo,Apollodorus
Aetolia,37.9869121,23.7632638,Apollo,Apollodorus
Sterope,41.8744219,12.6169822,Ares,Apollodorus
Aeolia,53.2993656,-2.2410472,Ares,Apollodorus
Pleuron,38.4159947,21.4095166,Apollo,Apollodorus
Calydon,51.4840927,0.0274069,Apollo,Apollodorus
Evenus,51.896693,-8.4593409,Apollo,Apollodorus
Molus,36.813142,-83.4904683,Apollo,Apollodorus
Poseidon,57.6971779,11.979591,Apollo,Apollodorus
Sterope,41.8744219,12.6169822,Dionysus,Apollodorus
Calydon,51.4840927,0.0274069,Dionysus,Apollodorus
Greece,38.9953683,21.9877132,Ares,Apollodorus
Calydon,51.4840927,0.0274069,Zeus,Apollodorus
Athens,33.9597677,-83.376398,Zeus,Apollodorus
Cepheus,59.3248494,18.0719228,Zeus,Apollodorus
Arcadia,34.1362075,-118.0401497,Zeus,Apollodorus
Helle,50.9103911,5.8520458,Hermes,Apollodorus
Perseis,-23.7171001,-45.4343765,Zeus,Apollodorus
Aeetes,41.889687,41.7750094,Zeus,Apollodorus
Phrontis,37.9639854,23.614443,Zeus,Apollodorus
Boeotia,38.3574477,23.1101239,Hera,Apollodorus
Corinth,34.9343599,-88.5223353,Hades,Apollodorus
Hades,50.921334,15.6967682,Hades,Apollodorus
Aegina,46.5033665,8.3174138,Zeus,Apollodorus
Phocis,38.5001712,22.2490416,Zeus,Apollodorus
Thessaly,39.5755929,22.1634449,Zeus,Apollodorus
Evagoras,-7.1495206,-34.8354468,Poseidon,Apollodorus
Hercules,38.0171441,-122.2885808,Poseidon,Apollodorus
Messene,37.1749567,21.9204618,Dionysus,Apollodorus
Argia,43.4760696,-1.5410926,Hera,Apollodorus
Thessaly,39.5755929,22.1634449,Hera,Apollodorus
Eurydice,59.3251585,18.0685118,Apollo,Apollodorus
Hercules,38.0171441,-122.2885808,Hades,Apollodorus
Poseidon,57.6971779,11.979591,Poseidon,Apollodorus
Dodona,42.6623452,21.1666427,Athena,Apollodorus
Greece,38.9953683,21.9877132,Athena,Apollodorus
Zetes,57.1609368,21.4650813,Zeus,Apollodorus
Hercules,38.0171441,-122.2885808,Zeus,Apollodorus
Cepheus,59.3248494,18.0719228,Zeus,Apollodorus
Atalanta,-27.421916,-49.778863,Hermes,Apollodorus
Hermes,49.3571636,2.2461658,Poseidon,Apollodorus
Poseidon,57.6971779,11.979591,Poseidon,Apollodorus
Butes,56.8459854,24.2211393,Poseidon,Apollodorus
Poseidon,57.6971779,11.979591,Poseidon,Apollodorus
Asterius,45.1539159,0.5192243,Ares,Apollodorus
Cometes,38.7826447,0.0392547,Ares,Apollodorus
Polyphemus,53.7084832,-2.4611547,Ares,Apollodorus
Lemnos,-36.3458411,145.4749511,Ares,Apollodorus
Mysia,52.2306073,21.0203915,Poseidon,Apollodorus
Colchis,-41.3140207,148.2466273,Poseidon,Apollodorus
Greece,38.9953683,21.9877132,Poseidon,Apollodorus
Aeetes,41.889687,41.7750094,Athena,Apollodorus
Thebes,37.2208838,-89.4609209,Athena,Apollodorus
Aeetes,41.889687,41.7750094,Athena,Apollodorus
Eridanus,-31.4539998,-64.1760025,Zeus,Apollodorus
the Wandering Rocks,38.8917889,-77.0229158,Hera,Apollodorus
Corcyra,39.6217347,19.9180908,Hera,Apollodorus
Isthmus,35.9981447,-84.1584272,Poseidon,Apollodorus
Athens,33.9597677,-83.376398,Hera,Apollodorus
Height,37.2806683,-81.8140035,Hera,Apollodorus
Athens,33.9597677,-83.376398,Hera,Apollodorus
thou,47.5790082,2.9076132,Zeus,Odyssey
Ithaca,42.4374175,-76.5483724,Poseidon,Odyssey
Agamemnon,53.0764094,8.8156426,Zeus,Odyssey
Orestes,40.2694844,-85.7280325,Zeus,Odyssey
Hermes,49.3571636,2.2461658,Hermes,Odyssey
Atreus,53.3010092,-4.6333582,Hermes,Odyssey
Orestes,40.2694844,-85.7280325,Hermes,Odyssey
Hermes,49.3571636,2.2461658,Hermes,Odyssey
Trojan,53.7897431,20.2403526,Zeus,Odyssey
Iliad,31.2955678,77.1369731,Zeus,Odyssey
Troy,42.7284117,-73.6917878,Apollo,Odyssey
Athens,33.9597677,-83.376398,Apollo,Odyssey
Phrontis,37.9639854,23.614443,Apollo,Odyssey
Alpheus,37.3681697,-81.5609399,Hera,Odyssey
Penelope,31.8601595,-96.9266638,Hera,Odyssey
Penelope,31.8601595,-96.9266638,Hera,Odyssey
Penelope,31.8601595,-96.9266638,Hades,Odyssey
Scheria,52.0902485,4.4354384,Hades,Odyssey
Achilles,37.2801422,-76.4402257,Apollo,Odyssey
Hercules,38.0171441,-122.2885808,Apollo,Odyssey
Mars,45.022172,4.3221548,Hephaestus,Odyssey
Mars,45.022172,4.3221548,Hephaestus,Odyssey
Mars,45.022172,4.3221548,Apollo,Odyssey
Mars,45.022172,4.3221548,Apollo,Odyssey
Mars,45.022172,4.3221548,Hephaestus,Odyssey
Mars,45.022172,4.3221548,Hephaestus,Odyssey
Mars,45.022172,4.3221548,Hephaestus,Odyssey
Thereon,35.9307123,128.53893,Hephaestus,Odyssey
Mars,45.022172,4.3221548,Hephaestus,Odyssey
Troy,42.7284117,-73.6917878,Ares,Odyssey
North,13.45911,-2.2496367,Hera,Odyssey
"the
sea",41.8822194,-87.6188156,Hera,Odyssey
Aeolus,51.9155409,4.3455155,Hera,Odyssey
North Wind,39.4089959,-76.5105201,Hades,Odyssey
Hades,50.921334,15.6967682,Hades,Odyssey
Mount Pelion,-20.9375455,148.7880595,Apollo,Odyssey
Ossa,43.2831471,-0.2682274,Apollo,Odyssey
Phaedra,33.5162607,-117.6982344,Apollo,Odyssey
Crete,41.4445334,-87.6313829,Dionysus,Odyssey
Athens,33.9597677,-83.376398,Dionysus,Odyssey
Ithaca,42.4374175,-76.5483724,Hera,Odyssey
Sidonia,-37.1632035,144.5597893,Ares,Odyssey
Alpheus,37.3681697,-81.5609399,Hera,Odyssey
Thebes,37.2208838,-89.4609209,Apollo,Odyssey
Troy,42.7284117,-73.6917878,Hades,Odyssey
Lesbos,39.1758418,25.9989135,Apollo,Odyssey
Troy,42.7284117,-73.6917878,Ares,Odyssey
Penelope,31.8601595,-96.9266638,Apollo,Odyssey
Ulysses,37.5814095,-101.355169,Ares,Odyssey
Penelope,31.8601595,-96.9266638,Ares,Odyssey
Penelope,31.8601595,-96.9266638,Apollo,Odyssey
Ulysses,37.5814095,-101.355169,Hades,Odyssey
Penelope,31.8601595,-96.9266638,Hades,Odyssey
Ithaca,42.4374175,-76.5483724,Hades,Odyssey
Odyssey,38.7453944,-76.6294061,Apollo,Iliad
Odyssey,38.7453944,-76.6294061,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Achilles,37.2801422,-76.4402257,Athena,Iliad
Agamemnon,53.0764094,8.8156426,Apollo,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Agamemnon,53.0764094,8.8156426,Apollo,Iliad
Jupiter,26.9342246,-80.0942087,Hephaestus,Iliad
Jupiter,26.9342246,-80.0942087,Hephaestus,Iliad
Chryses,-21.849,-138.848,Apollo,Iliad
Atreus,53.3010092,-4.6333582,Apollo,Iliad
Thine,45.2601772,4.8232837,Ares,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
thou,47.5790082,2.9076132,Ares,Iliad
Jove,43.6851765,-7.5115144,Hades,Iliad
Jove,43.6851765,-7.5115144,Hermes,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Atreus,53.3010092,-4.6333582,Hermes,Iliad
Augia,45.8505426,-0.0967359,Ares,Iliad
Abantes,40.4060868,-3.5599122,Ares,Iliad
Athens,33.9597677,-83.376398,Athena,Iliad
Titan,13.0718794,77.5560732,Hades,Iliad
Orthè,43.5881674,-1.1782188,Hades,Iliad
Pieria,46.520306,12.7972483,Ares,Iliad
Ascanius,-34.9694329,117.9265762,Hades,Iliad
Tmolus,38.3335174,27.9824263,Hades,Iliad
Paris,48.8534951,2.3483915,Ares,Iliad
Troy,42.7284117,-73.6917878,Hera,Iliad
Paris,48.8534951,2.3483915,Hades,Iliad
Paris,48.8534951,2.3483915,Ares,Iliad
Lycaon,33.9530321,-6.8959835,Athena,Iliad
Troy,42.7284117,-73.6917878,Hera,Iliad
Simois,-34.6002391,-55.4639303,Ares,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Æneas,48.5473813,-118.9786447,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Mars,45.022172,4.3221548,Apollo,Iliad
Troy,42.7284117,-73.6917878,Hades,Iliad
Cretan,35.0400959,25.9901704,Hades,Iliad
Paris,48.8534951,2.3483915,Athena,Iliad
Thoon,27.3774266,77.1178651,Ares,Iliad
Mars,45.022172,4.3221548,Ares,Iliad
Mars,45.022172,4.3221548,Hermes,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Mars,45.022172,4.3221548,Athena,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Mars,45.022172,4.3221548,Apollo,Iliad
Mars,45.022172,4.3221548,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Mars,45.022172,4.3221548,Apollo,Iliad
thou,47.5790082,2.9076132,Hades,Iliad
Hercules,38.0171441,-122.2885808,Hades,Iliad
Mars,45.022172,4.3221548,Hades,Iliad
Mars,45.022172,4.3221548,Athena,Iliad
Mars,45.022172,4.3221548,Athena,Iliad
Greece,38.9953683,21.9877132,Dionysus,Iliad
Break,43.4717485,-80.5432932,Athena,Iliad
Helen,34.7009043,-83.7294546,Hera,Iliad
Paris,48.8534951,2.3483915,Hera,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Troy,42.7284117,-73.6917878,Hera,Iliad
Jove,43.6851765,-7.5115144,Hera,Iliad
Troy,42.7284117,-73.6917878,Hera,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Paris,48.8534951,2.3483915,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Greece,38.9953683,21.9877132,Hera,Iliad
Greece,38.9953683,21.9877132,Hades,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Greece,38.9953683,21.9877132,Hades,Iliad
Troy,42.7284117,-73.6917878,Athena,Iliad
thou,47.5790082,2.9076132,Ares,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Greece,38.9953683,21.9877132,Hera,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Jove,43.6851765,-7.5115144,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Achilles,37.2801422,-76.4402257,Athena,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
thou,47.5790082,2.9076132,Ares,Iliad
Us,39.7837304,-100.445882,Hades,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Greece,38.9953683,21.9877132,Athena,Iliad
Troy,42.7284117,-73.6917878,Hera,Iliad
check’d,9.3944146,76.7816155,Ares,Iliad
Jupiter,26.9342246,-80.0942087,Ares,Iliad
Jupiter,26.9342246,-80.0942087,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Xanthus,-35.2530816,149.0713013,Apollo,Iliad
Simois,-34.6002391,-55.4639303,Ares,Iliad
Headlong,-44.5395893,168.5918104,Hades,Iliad
groans,56.1157303,14.0998365,Hades,Iliad
Jove,43.6851765,-7.5115144,Ares,Iliad
Jove,43.6851765,-7.5115144,Hades,Iliad
Jove,43.6851765,-7.5115144,Hades,Iliad
Greece,38.9953683,21.9877132,Hades,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
thou,47.5790082,2.9076132,Ares,Iliad
Greece,38.9953683,21.9877132,Ares,Iliad
Greece,38.9953683,21.9877132,Hera,Iliad
Troy,42.7284117,-73.6917878,Hera,Iliad
Somnus,-44.6642985,168.220869,Hephaestus,Iliad
Ocean,39.977818,-74.3319287,Ares,Iliad
Jupiter,26.9342246,-80.0942087,Apollo,Iliad
Mars,45.022172,4.3221548,Apollo,Iliad
Jupiter,26.9342246,-80.0942087,Apollo,Iliad
Achilles,37.2801422,-76.4402257,Athena,Iliad
Greece,38.9953683,21.9877132,Athena,Iliad
Mars,45.022172,4.3221548,Ares,Iliad
Mars,45.022172,4.3221548,Athena,Iliad
Hermes,49.3571636,2.2461658,Athena,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Greece,38.9953683,21.9877132,Hades,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Cretan,35.0400959,25.9901704,Hades,Iliad
thou,47.5790082,2.9076132,Apollo,Iliad
Mars,45.022172,4.3221548,Apollo,Iliad
Fates,43.9448946,18.7984389,Apollo,Iliad
Stupid,-34.5606598,-58.4566245,Ares,Iliad
Greece,38.9953683,21.9877132,Hera,Iliad
Periphas,48.2578221,-122.714437,Hera,Iliad
Troy,42.7284117,-73.6917878,Hera,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Troy,42.7284117,-73.6917878,Athena,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Troy,42.7284117,-73.6917878,Hades,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Hellespont,52.4444374,13.4087955,Hephaestus,Iliad
Greece,38.9953683,21.9877132,Athena,Iliad
Troy,42.7284117,-73.6917878,Ares,Iliad
Mars,45.022172,4.3221548,Athena,Iliad
Fates,43.9448946,18.7984389,Hephaestus,Iliad
Mars,45.022172,4.3221548,Athena,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Clang,23.0505788,113.3652699,Hephaestus,Iliad
Jupiter,26.9342246,-80.0942087,Apollo,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Ocean,39.977818,-74.3319287,Hephaestus,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Troy,42.7284117,-73.6917878,Hermes,Iliad
Latona,47.4837565,-122.3014554,Hermes,Iliad
Mars,45.022172,4.3221548,Hephaestus,Iliad
Saturnia,42.6652237,11.5049888,Athena,Iliad
Lycaon,33.9530321,-6.8959835,Apollo,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Simois,-34.6002391,-55.4639303,Apollo,Iliad
Asia,51.2086975,89.2343748,Ares,Iliad
Lampus,49.4326786,15.3344666,Ares,Iliad
Capys,-14.8163612,-64.8813666,Ares,Iliad
Tmolus,38.3335174,27.9824263,Hades,Iliad
Achilles,37.2801422,-76.4402257,Athena,Iliad
Lycaon,33.9530321,-6.8959835,Athena,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Peleus,-77.474047,162.0771747,Athena,Iliad
Simois,-34.6002391,-55.4639303,Athena,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Troy,42.7284117,-73.6917878,Athena,Iliad
Mars,45.022172,4.3221548,Athena,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Troy,42.7284117,-73.6917878,Apollo,Iliad
Achilles,37.2801422,-76.4402257,Apollo,Iliad
Jove,43.6851765,-7.5115144,Athena,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
Greece,38.9953683,21.9877132,Hades,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
thou,47.5790082,2.9076132,Ares,Iliad
Achilles,37.2801422,-76.4402257,Hades,Iliad
Achilles,37.2801422,-76.4402257,Hades,Iliad
Automedon,49.2567194,7.0411348,Hera,Iliad
remain’d.,53.5116594,9.9047155,Ares,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Jupiter,26.9342246,-80.0942087,Hera,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Hermes,49.3571636,2.2461658,Athena,Iliad
Troy,42.7284117,-73.6917878,Athena,Iliad
Paris,48.8534951,2.3483915,Apollo,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Mysia,52.2306073,21.0203915,Hera,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Hellespont,52.4444374,13.4087955,Hermes,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
thou,47.5790082,2.9076132,Hermes,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Achilles,37.2801422,-76.4402257,Hermes,Iliad
Automedon,49.2567194,7.0411348,Hera,Iliad
Achilles,37.2801422,-76.4402257,Ares,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Automedon,49.2567194,7.0411348,Hera,Iliad
Alcimus,40.805716,14.3478427,Hera,Iliad
Niobe,42.0125559,-79.4494948,Apollo,Iliad
Paris,48.8534951,2.3483915,Ares,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Paris,48.8534951,2.3483915,Hephaestus,Iliad
Plutarch,37.8398124,-83.0879488,Hera,Iliad
Opp,31.2821209,-86.255839,Hera,Iliad
Greece,38.9953683,21.9877132,Apollo,Iliad
Troas,46.0949315,22.2979167,Apollo,Iliad
Thebe,42.9657579,0.5902121,Apollo,Iliad
Iliad,31.2955678,77.1369731,Apollo,Iliad
Odyssey,38.7453944,-76.6294061,Apollo,Iliad
Minerva,-18.5223364,-136.3779317,Hera,Iliad
Achilles,37.2801422,-76.4402257,Hera,Iliad
Clem,38.6342643,-80.914271,Hera,Iliad
Pollux,45.9278079,7.7853104,Hera,Iliad
Hercules,38.0171441,-122.2885808,Hephaestus,Iliad
Greece,38.9953683,21.9877132,Hephaestus,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
Aulis,44.2167595,1.2838846,Apollo,Iliad
Jupiter,26.9342246,-80.0942087,Apollo,Iliad
Jupiter,26.9342246,-80.0942087,Apollo,Iliad
sqq.,55.8925148,23.3950228,Ares,Iliad
Pagan,21.1317111,94.8623644,Zeus,Iliad
Jupiter,26.9342246,-80.0942087,Zeus,Iliad
Jupiter,26.9342246,-80.0942087,Ares,Iliad
Sarpedon,-44.585308,168.241981,Ares,Iliad
Sarpedon,-44.585308,168.241981,Ares,Iliad
Mars,45.022172,4.3221548,Apollo,Iliad
Heracles,-11.9569279,-77.0820547,Zeus,Iliad
Hermes,49.3571636,2.2461658,Hermes,Iliad
sqq.,55.8925148,23.3950228,Hermes,Iliad
Fates,43.9448946,18.7984389,Hermes,Iliad
Iliad,31.2955678,77.1369731,Hephaestus,Iliad
Achilles,37.2801422,-76.4402257,Hephaestus,Iliad
Greece,38.9953683,21.9877132,Hephaestus,Iliad
Asia Minor,39.0,32.0,Hephaestus,Iliad
Paris,48.8534951,2.3483915,Apollo,Iliad
Ulysses,37.5814095,-101.355169,Apollo,Iliad
Iliad,31.2955678,77.1369731,Ares,Iliad
Achilles,37.2801422,-76.4402257,Hades,Iliad
