Place,God,Latitude,Longitude,Frequency,Sources
APOLLODORUS,Apollo,,,2,Apollodorus
Apollodorus,Apollo,,,4,"Apollodorus, Iliad"
B.C.,Apollo,55.001251,-125.002441,1,Apollodorus
A.D.,Apollo,45.5371719,12.1713559,1,Apollodorus
Cambridge,Apollo,52.2055314,0.1186637,1,Apollodorus
London,Apollo,51.5074456,-0.1277653,1,Apollodorus
Semele,Hera,-34.6245058,-58.51175,1,Apollodorus
Lycaon,Hermes,33.9530321,-6.8959835,1,Apollodorus
Callisto,Hermes,18.602392,73.7712794,1,Apollodorus
Hermes,Hermes,49.3571636,2.2461658,15,"Apollodorus, Iliad, Odyssey"
Coronis,Hermes,46.4513284,13.3216192,1,Apollodorus
Asclepius,Hermes,55.6764707,12.5791924,1,Apollodorus
Aeacus,Hermes,,,1,Apollodorus
Earth,Hades,34.2331373,-102.4107493,4,Apollodorus
Tartarus,Hades,-41.9380197,146.0335232,1,Apollodorus
Earth,Demeter,34.2331373,-102.4107493,1,Apollodorus
Dicte,Zeus,35.1628621,25.4450643,1,Apollodorus
Adrastia,Zeus,,,1,Apollodorus
Metis,Zeus,46.0195863,24.4056886,3,Apollodorus
Earth,Zeus,34.2331373,-102.4107493,4,Apollodorus
Tartarus,Zeus,-41.9380197,146.0335232,1,Apollodorus
Hades,Zeus,50.921334,15.6967682,2,Apollodorus
Asia,Hades,51.2086975,89.2343748,1,Apollodorus
Coeus,Athena,,,1,Apollodorus
Phoebe,Athena,-42.7643429,173.2277656,1,Apollodorus
Asia,Zeus,51.2086975,89.2343748,1,Apollodorus
Sea,Hades,47.4475673,-122.3080159,1,Apollodorus
Phorcus,Hades,,,1,Apollodorus
Nereus,Hades,51.8366166,4.1601107,1,Apollodorus
Eurybia,Hades,31.268404,-110.9532949,1,Apollodorus
Ceto,Hades,46.002595,10.351963,1,Apollodorus
Proto,Zeus,-6.9655412,109.6694008,1,Apollodorus
Ceto,Zeus,46.002595,10.351963,1,Apollodorus
Hebe,Zeus,40.6614738,-76.7346888,1,Apollodorus
Ilithyia,Zeus,,,1,Apollodorus
Themis,Zeus,25.631845,-100.2732001,2,Apollodorus
Fates,Ares,43.9448946,18.7984389,1,Apollodorus
Terpsichore,Apollo,47.2133408,-1.5623287,1,Apollodorus
Urania,Apollo,48.211547,16.3837538,1,Apollodorus
Thalia,Apollo,5.8303988,-55.1599989,1,Apollodorus
Polymnia,Apollo,42.3912703,-8.7024058,1,Apollodorus
Hades,Hades,50.921334,15.6967682,4,"Apollodorus, Odyssey"
Pieria,Dionysus,46.520306,12.7972483,1,Apollodorus
quoit,Apollo,50.1633334,-5.5693207,1,Apollodorus
Troy,Zeus,42.7284117,-73.6917878,1,Apollodorus
Triton,Zeus,49.5230512,-55.6124588,1,Apollodorus
Coeus,Zeus,,,1,Apollodorus
Hades,Apollo,50.921334,15.6967682,1,Apollodorus
Delos,Apollo,37.39089,25.2717388,1,Apollodorus
Sun,Zeus,48.0368188,-4.8510835,1,Apollodorus
Iambe,Demeter,52.3516386,4.8944483,1,Apollodorus
Thesmophoria,Demeter,,,1,Apollodorus
Eleusis,Zeus,38.047608,23.5348663,1,Apollodorus
Ocean and Earth,Zeus,-32.2872758,115.7416364,1,Apollodorus
Hercules,Zeus,38.0171441,-122.2885808,5,Apollodorus
Hermes,Zeus,49.3571636,2.2461658,3,Apollodorus
Fates,Zeus,43.9448946,18.7984389,1,Apollodorus
Thoas,Zeus,-21.936,-138.967,1,Apollodorus
Egypt,Zeus,26.2540493,29.2675469,1,Apollodorus
Syria,Zeus,34.8147886,38.4231781,1,Apollodorus
Sicily,Zeus,37.587794,14.155048,1,Apollodorus
Pandora,Zeus,40.9481079,-83.9610538,1,Apollodorus
Prometheus,Zeus,40.7587051,-73.9785783,1,Apollodorus
Greece,Zeus,38.9953683,21.9877132,1,Apollodorus
Myrmidon,Zeus,-43.5739676,170.7186932,1,Apollodorus
Nireus,Zeus,36.6182535,27.8384055,1,Apollodorus
Triops,Zeus,42.1254086,2.7652386,1,Apollodorus
Triops,Poseidon,42.1254086,2.7652386,1,Apollodorus
Aloads,Poseidon,,,1,Apollodorus
Hermes,Artemis,,,0,
Aloads,Artemis,,,1,Apollodorus
Naxos,Artemis,37.8240743,15.2694003,1,Apollodorus
Thessaly,Zeus,39.5755929,22.1634449,2,Apollodorus
Laodocus,Apollo,,,1,Apollodorus
Polypoetes,Apollo,,,1,Apollodorus
Aetolia,Apollo,37.9869121,23.7632638,2,Apollodorus
Pleuron,Apollo,38.4159947,21.4095166,2,Apollodorus
Calydon,Apollo,51.4840927,0.0274069,2,Apollodorus
Sterope,Ares,41.8744219,12.6169822,1,Apollodorus
Aeolia,Ares,53.2993656,-2.2410472,1,Apollodorus
Amythaon,Ares,,,1,Apollodorus
Protogenia,Ares,,,1,Apollodorus
Porthaon,Apollo,,,1,Apollodorus
Evenus,Apollo,51.896693,-8.4593409,1,Apollodorus
Molus,Apollo,36.813142,-83.4904683,1,Apollodorus
Aphareus,Apollo,,,1,Apollodorus
Poseidon,Apollo,57.6971779,11.979591,1,Apollodorus
Sterope,Dionysus,41.8744219,12.6169822,1,Apollodorus
Calydon,Dionysus,51.4840927,0.0274069,1,Apollodorus
Greece,Ares,38.9953683,21.9877132,12,"Apollodorus, Iliad"
Calydon,Zeus,51.4840927,0.0274069,1,Apollodorus
Aphareus,Zeus,,,2,Apollodorus
Athens,Zeus,33.9597677,-83.376398,1,Apollodorus
Ancaeus,Zeus,,,1,Apollodorus
Cepheus,Zeus,59.3248494,18.0719228,2,Apollodorus
Arcadia,Zeus,34.1362075,-118.0401497,1,Apollodorus
Tydeus,Zeus,,,2,Apollodorus
Helle,Hermes,50.9103911,5.8520458,1,Apollodorus
Perseis,Zeus,-23.7171001,-45.4343765,1,Apollodorus
Aeetes,Zeus,41.889687,41.7750094,1,Apollodorus
Phrontis,Zeus,37.9639854,23.614443,1,Apollodorus
Boeotia,Hera,38.3574477,23.1101239,1,Apollodorus
Corinth,Hades,34.9343599,-88.5223353,1,Apollodorus
Aegina,Zeus,46.5033665,8.3174138,1,Apollodorus
Phocis,Zeus,38.5001712,22.2490416,1,Apollodorus
Enipeus,Poseidon,,,1,Apollodorus
Pylaon,Poseidon,,,1,Apollodorus
Deimachus,Poseidon,,,1,Apollodorus
Eurybius,Poseidon,,,1,Apollodorus
Evagoras,Poseidon,-7.1495206,-34.8354468,1,Apollodorus
Hercules,Poseidon,38.0171441,-122.2885808,1,Apollodorus
Neleus,Apollo,,,1,Apollodorus
Messene,Dionysus,37.1749567,21.9204618,1,Apollodorus
Lysimache,Dionysus,,,1,Apollodorus
Pronax,Hera,,,1,Apollodorus
Argia,Hera,43.4760696,-1.5410926,1,Apollodorus
Deipyle,Hera,,,1,Apollodorus
Aegialia,Hera,,,1,Apollodorus
Cyanippus,Hera,,,1,Apollodorus
Thessaly,Hera,39.5755929,22.1634449,1,Apollodorus
Eurydice,Apollo,59.3251585,18.0685118,1,Apollodorus
Hercules,Hades,38.0171441,-122.2885808,2,"Apollodorus, Iliad"
Autolycus,Hades,,,1,Apollodorus
Poseidon,Poseidon,57.6971779,11.979591,3,Apollodorus
Dodona,Athena,42.6623452,21.1666427,1,Apollodorus
Greece,Athena,38.9953683,21.9877132,4,"Apollodorus, Iliad"
Hagnias,Zeus,,,1,Apollodorus
Zetes,Zeus,57.1609368,21.4650813,1,Apollodorus
Aeacus,Zeus,,,1,Apollodorus
Arcisius,Zeus,,,1,Apollodorus
Autolycus,Hermes,,,1,Apollodorus
Atalanta,Hermes,-27.421916,-49.778863,1,Apollodorus
Hermes,Poseidon,49.3571636,2.2461658,1,Apollodorus
Thaumacus,Poseidon,,,1,Apollodorus
Butes,Poseidon,56.8459854,24.2211393,1,Apollodorus
Erginus,Poseidon,,,1,Apollodorus
Neleus,Poseidon,,,1,Apollodorus
Augeas,Poseidon,,,1,Apollodorus
Asterius,Ares,45.1539159,0.5192243,1,Apollodorus
Cometes,Ares,38.7826447,0.0392547,1,Apollodorus
Polyphemus,Ares,53.7084832,-2.4611547,1,Apollodorus
Lemnos,Ares,-36.3458411,145.4749511,1,Apollodorus
Mysia,Poseidon,52.2306073,21.0203915,1,Apollodorus
Colchis,Poseidon,-41.3140207,148.2466273,1,Apollodorus
Greece,Poseidon,38.9953683,21.9877132,1,Apollodorus
the Echinadian Islands,Apollo,,,1,Apollodorus
the Strophades Islands,Apollo,,,1,Apollodorus
Clashing Rocks,Hera,,,1,Apollodorus
Aeetes,Athena,41.889687,41.7750094,2,Apollodorus
Thebes,Athena,37.2208838,-89.4609209,1,Apollodorus
Idyia,Athena,,,1,Apollodorus
Eridanus,Zeus,-31.4539998,-64.1760025,1,Apollodorus
the Apsyrtides Islands,Zeus,,,1,Apollodorus
the Sardinian Sea,Zeus,,,1,Apollodorus
the Wandering Rocks,Hera,38.8917889,-77.0229158,1,Apollodorus
the Island of Thrinacia,Hera,,,1,Apollodorus
Corcyra,Hera,39.6217347,19.9180908,1,Apollodorus
Isthmus,Poseidon,35.9981447,-84.1584272,1,Apollodorus
Athens,Hera,33.9597677,-83.376398,2,Apollodorus
Height,Hera,37.2806683,-81.8140035,1,Apollodorus
thou,Zeus,47.5790082,2.9076132,1,Odyssey
Ithaca,Poseidon,42.4374175,-76.5483724,1,Odyssey
Agamemnon,Zeus,53.0764094,8.8156426,1,Odyssey
Orestes,Zeus,40.2694844,-85.7280325,1,Odyssey
Atreus,Hermes,53.3010092,-4.6333582,2,"Iliad, Odyssey"
Orestes,Hermes,40.2694844,-85.7280325,1,Odyssey
Aegisthus,Hermes,,,1,Odyssey
Argives,Zeus,,,1,Odyssey
Trojan,Zeus,53.7897431,20.2403526,1,Odyssey
Iliad,Zeus,31.2955678,77.1369731,1,Odyssey
Aegyptius,Hera,,,1,Odyssey
Troy,Apollo,42.7284117,-73.6917878,11,"Iliad, Odyssey"
Athens,Apollo,33.9597677,-83.376398,1,Odyssey
Phrontis,Apollo,37.9639854,23.614443,1,Odyssey
Alpheus,Hera,37.3681697,-81.5609399,2,Odyssey
Penelope,Hera,31.8601595,-96.9266638,2,Odyssey
Pherae,Hera,,,1,Odyssey
Penelope,Hades,31.8601595,-96.9266638,2,Odyssey
Scheria,Hades,52.0902485,4.4354384,1,Odyssey
Achilles,Apollo,37.2801422,-76.4402257,9,"Iliad, Odyssey"
Laodamas,Ares,,,1,Odyssey
Hercules,Apollo,38.0171441,-122.2885808,1,Odyssey
Mars,Hephaestus,45.022172,4.3221548,7,"Iliad, Odyssey"
Mars,Apollo,45.022172,4.3221548,9,"Iliad, Odyssey"
Thereon,Hephaestus,35.9307123,128.53893,1,Odyssey
Troy,Ares,42.7284117,-73.6917878,12,"Iliad, Odyssey"
North,Hera,13.45911,-2.2496367,1,Odyssey
"the
sea",Hera,41.8822194,-87.6188156,1,Odyssey
Aeolus,Hera,51.9155409,4.3455155,1,Odyssey
North Wind,Hades,39.4089959,-76.5105201,1,Odyssey
Mount Pelion,Apollo,-20.9375455,148.7880595,1,Odyssey
Ossa,Apollo,43.2831471,-0.2682274,1,Odyssey
Phaedra,Apollo,33.5162607,-117.6982344,1,Odyssey
Crete,Dionysus,41.4445334,-87.6313829,1,Odyssey
Athens,Dionysus,33.9597677,-83.376398,1,Odyssey
Ithaca,Hera,42.4374175,-76.5483724,1,Odyssey
Sidonia,Ares,-37.1632035,144.5597893,1,Odyssey
Ortilochus,Hera,,,1,Odyssey
Thebes,Apollo,37.2208838,-89.4609209,1,Odyssey
Hyperesia,Apollo,,,1,Odyssey
Troy,Hades,42.7284117,-73.6917878,3,"Iliad, Odyssey"
Ormenus,Apollo,,,1,Odyssey
Lesbos,Apollo,39.1758418,25.9989135,1,Odyssey
Penelope,Apollo,31.8601595,-96.9266638,2,Odyssey
Ulysses,Ares,37.5814095,-101.355169,1,Odyssey
Penelope,Ares,31.8601595,-96.9266638,1,Odyssey
Ulysses,Hades,37.5814095,-101.355169,1,Odyssey
Ithaca,Hades,42.4374175,-76.5483724,1,Odyssey
Odyssey,Apollo,38.7453944,-76.6294061,3,Iliad
Archemorus,Hades,,,1,Iliad
Achilles,Athena,37.2801422,-76.4402257,4,Iliad
Agamemnon,Apollo,53.0764094,8.8156426,2,Iliad
Jupiter,Hephaestus,26.9342246,-80.0942087,2,Iliad
Chryses,Apollo,-21.849,-138.848,1,Iliad
Atreus,Apollo,53.3010092,-4.6333582,1,Iliad
Thine,Ares,45.2601772,4.8232837,1,Iliad
Achilles,Ares,37.2801422,-76.4402257,8,Iliad
Achilles,Hera,37.2801422,-76.4402257,8,Iliad
thou,Ares,47.5790082,2.9076132,5,Iliad
Jove,Hades,43.6851765,-7.5115144,3,Iliad
Jove,Hermes,43.6851765,-7.5115144,1,Iliad
depress’d,Hades,,,1,Iliad
Augia,Ares,45.8505426,-0.0967359,1,Iliad
Abantes,Ares,40.4060868,-3.5599122,1,Iliad
Athens,Athena,33.9597677,-83.376398,1,Iliad
Titan,Hades,13.0718794,77.5560732,1,Iliad
Orthè,Hades,43.5881674,-1.1782188,1,Iliad
Pieria,Ares,46.520306,12.7972483,1,Iliad
Adrestia,Apollo,,,1,Iliad
Ascanius,Hades,-34.9694329,117.9265762,1,Iliad
Tmolus,Hades,38.3335174,27.9824263,2,Iliad
Paris,Ares,48.8534951,2.3483915,4,Iliad
Troy,Hera,42.7284117,-73.6917878,7,Iliad
Idæus,Hera,,,4,Iliad
Paris,Hades,48.8534951,2.3483915,1,Iliad
Lycaon,Athena,33.9530321,-6.8959835,2,Iliad
Simois,Ares,-34.6002391,-55.4639303,2,Iliad
Æneas,Apollo,48.5473813,-118.9786447,1,Iliad
Idæus,Hephaestus,,,1,Iliad
Cretan,Hades,35.0400959,25.9901704,2,Iliad
Paris,Athena,48.8534951,2.3483915,1,Iliad
Thoon,Ares,27.3774266,77.1178651,1,Iliad
Phaenops,Ares,,,1,Iliad
Mars,Ares,45.022172,4.3221548,2,Iliad
Mars,Hermes,45.022172,4.3221548,1,Iliad
Mars,Athena,45.022172,4.3221548,7,Iliad
Tydeus,Apollo,,,1,Iliad
Greece,Apollo,38.9953683,21.9877132,8,Iliad
thou,Hades,47.5790082,2.9076132,1,Iliad
Mars,Hades,45.022172,4.3221548,1,Iliad
Tydeus,Athena,,,2,Iliad
Scæan,Hades,,,1,Iliad
Greece,Dionysus,38.9953683,21.9877132,1,Iliad
Break,Athena,43.4717485,-80.5432932,1,Iliad
Helen,Hera,34.7009043,-83.7294546,1,Iliad
Paris,Hera,48.8534951,2.3483915,1,Iliad
Argives,Apollo,,,1,Iliad
Jove,Hera,43.6851765,-7.5115144,1,Iliad
Greece,Hera,38.9953683,21.9877132,4,Iliad
Beheld,Dionysus,,,1,Iliad
Tydeus,Hephaestus,,,1,Iliad
Greece,Hades,38.9953683,21.9877132,5,Iliad
Troy,Athena,42.7284117,-73.6917878,4,Iliad
Great Agamemnon,Hera,,,1,Iliad
Jove,Ares,43.6851765,-7.5115144,2,Iliad
Us,Hades,39.7837304,-100.445882,1,Iliad
Tydeus,Hades,,,1,Iliad
check’d,Ares,,,0,
Jupiter,Ares,26.9342246,-80.0942087,3,Iliad
Xanthus,Apollo,-35.2530816,149.0713013,1,Iliad
Headlong,Hades,-44.5395893,168.5918104,1,Iliad
groans,Hades,56.1157303,14.0998365,1,Iliad
Somnus,Hephaestus,-44.6642985,168.220869,1,Iliad
Ocean,Ares,39.977818,-74.3319287,1,Iliad
Prothoënor,Hades,,,1,Iliad
Jupiter,Dionysus,,,0,
Jupiter,Apollo,26.9342246,-80.0942087,5,Iliad
Hermes,Athena,49.3571636,2.2461658,2,Iliad
Epaltes,Hades,,,1,Iliad
Echius,Hades,,,1,Iliad
Ipheas,Hades,,,1,Iliad
thou,Apollo,47.5790082,2.9076132,1,Iliad
Fates,Apollo,43.9448946,18.7984389,1,Iliad
Stupid,Ares,-34.5606598,-58.4566245,1,Iliad
Periphas,Hera,48.2578221,-122.714437,1,Iliad
Achilles,Hephaestus,37.2801422,-76.4402257,9,Iliad
Hellespont,Hephaestus,52.4444374,13.4087955,1,Iliad
Fates,Hephaestus,43.9448946,18.7984389,1,Iliad
Clang,Hephaestus,23.0505788,113.3652699,1,Iliad
Ocean,Hephaestus,39.977818,-74.3319287,1,Iliad
Troy,Hermes,42.7284117,-73.6917878,1,Iliad
Latona,Hermes,47.4837565,-122.3014554,1,Iliad
Saturnia,Athena,42.6652237,11.5049888,1,Iliad
Lycaon,Apollo,33.9530321,-6.8959835,1,Iliad
Simois,Apollo,-34.6002391,-55.4639303,1,Iliad
Asia,Ares,51.2086975,89.2343748,1,Iliad
Lampus,Ares,49.4326786,15.3344666,1,Iliad
Hicetaon,Ares,,,1,Iliad
Capys,Ares,-14.8163612,-64.8813666,1,Iliad
Peleus,Athena,-77.474047,162.0771747,1,Iliad
Simois,Athena,-34.6002391,-55.4639303,1,Iliad
Dismiss’d,Apollo,,,1,Iliad
Jove,Athena,43.6851765,-7.5115144,1,Iliad
Achilles,Hades,37.2801422,-76.4402257,3,Iliad
Automedon,Hera,49.2567194,7.0411348,3,Iliad
remain’d.,Ares,53.5116594,9.9047155,1,Iliad
Jupiter,Hera,26.9342246,-80.0942087,1,Iliad
Paris,Apollo,48.8534951,2.3483915,2,Iliad
Mysia,Hera,52.2306073,21.0203915,1,Iliad
Hellespont,Hermes,52.4444374,13.4087955,1,Iliad
thou,Hermes,47.5790082,2.9076132,1,Iliad
Achilles,Hermes,37.2801422,-76.4402257,1,Iliad
Alcimus,Hera,40.805716,14.3478427,1,Iliad
Niobe,Apollo,42.0125559,-79.4494948,1,Iliad
Paris,Hephaestus,48.8534951,2.3483915,1,Iliad
Plutarch,Hera,37.8398124,-83.0879488,1,Iliad
Opp,Hera,31.2821209,-86.255839,1,Iliad
Xyland,Hera,,,1,Iliad
Troas,Apollo,46.0949315,22.2979167,1,Iliad
Thebe,Apollo,42.9657579,0.5902121,1,Iliad
Iliad,Apollo,31.2955678,77.1369731,1,Iliad
Minerva,Hera,-18.5223364,-136.3779317,1,Iliad
Clem,Hera,38.6342643,-80.914271,1,Iliad
Pollux,Hera,45.9278079,7.7853104,1,Iliad
Lexic,Hephaestus,,,1,Iliad
Hercules,Hephaestus,38.0171441,-122.2885808,1,Iliad
Greece,Hephaestus,38.9953683,21.9877132,2,Iliad
Aulis,Apollo,44.2167595,1.2838846,1,Iliad
sqq.,Ares,55.8925148,23.3950228,1,Iliad
Pagan,Zeus,21.1317111,94.8623644,1,Iliad
Jupiter,Zeus,26.9342246,-80.0942087,1,Iliad
Sarpedon,Ares,-44.585308,168.241981,2,Iliad
Heracles,Zeus,-11.9569279,-77.0820547,1,Iliad
sqq.,Hermes,55.8925148,23.3950228,1,Iliad
Fates,Hermes,43.9448946,18.7984389,1,Iliad
Iliad,Hephaestus,31.2955678,77.1369731,1,Iliad
Asia Minor,Hephaestus,39.0,32.0,1,Iliad
Ulysses,Apollo,37.5814095,-101.355169,1,Iliad
Iliad,Ares,31.2955678,77.1369731,1,Iliad
